"Country","Date","FC.rating.long","FC.rating.short","FC.rating.outlook","LC.rating.long","LC.rating.outlook"
"Hong Kong",2003-04-24,"AA-","F1+","Negative","AA+","Negative"
"Hong Kong",2001-06-25,"AA-","F1+","Stable","AA+","Stable"
"Hong Kong",2000-09-21,"A+","F1+","Stable","AA+","Stable"
"Hong Kong",1996-11-14,"A+","F1+","-","AA+","-"
"Hong Kong",1995-11-24,"A+","F1+","-","-","-"
"Hong Kong",1995-10-26,"A+","F1","-","-","-"
"Hong Kong",1995-08-09,"A+","-","-","-","-"
"Hong Kong",1994-08-10,"AA-","-","-","-","-"
"Hungary",2012-01-06,"BB+","B","Negative","BBB-","Negative"
"Hungary",2011-11-11,"BBB-","F3","Negative","BBB","Negative"
"Hungary",2011-06-06,"BBB-","F3","Stable","BBB","Stable"
"Hungary",2010-12-23,"BBB-","F3","Negative","BBB","Negative"
"Hungary",2009-03-02,"BBB","F3","Negative","BBB+","Negative"
"Hungary",2008-11-09,"BBB","F3","Stable","BBB+","Stable"
"Hungary",2008-10-15,"BBB+","F2","Negative","A-","Negative"
"Hungary",2007-11-05,"BBB+","F2","Stable","A-","Stable"
"Hungary",2006-09-20,"BBB+","F2","Negative","A-","Negative"
"Hungary",2005-12-06,"BBB+","F2","Stable","A-","Stable"
"Hungary",2005-01-12,"A-","F2","Negative","A","Stable"
"Hungary",2003-07-15,"A-","F2","Negative","A+","Negative"
"Hungary",2000-11-30,"A-","F2","Stable","A+","Stable"
"Hungary",2000-09-21,"BBB+","F2","Positive","A","Positive"
"Hungary",1999-10-29,"BBB+","F2","-","A","-"
"Hungary",1998-07-02,"BBB","F3","-","A","-"
"Hungary",1997-06-24,"BBB","F3","-","A-","-"
"Hungary",1997-05-23,"BBB-","F3","Rating Watch Positive","BBB+","Rating Watch Positive"
"Hungary",1996-04-25,"BBB-","F3","-","BBB+","-"
"Iceland",2012-02-17,"BBB-","F3","Stable","BBB+","Stable"
"Iceland",2011-05-17,"BB+","B","Stable","BBB+","Stable"
"Iceland",2010-01-05,"BB+","B","Negative","BBB+","Negative"
"Iceland",2009-12-23,"BBB-","F3","Negative","A-","Negative"
"Iceland",2008-10-08,"BBB-","F3","Rating Watch Negative","A-","Rating Watch Negative"
"Iceland",2008-09-30,"A-","F2","Rating Watch Negative","AA","Rating Watch Negative"
"Iceland",2008-04-01,"A+","F1","Negative","AA+","Negative"
"Iceland",2007-03-15,"A+","F1","Stable","AA+","Stable"
"Iceland",2006-02-21,"AA-","F1+","Negative","AAA","Negative"
"Iceland",2003-03-31,"AA-","F1+","Stable","AAA","Stable"
"Iceland",2002-02-15,"AA-","F1+","Negative","AAA","Negative"
"Iceland",2000-09-21,"AA-","F1+","Stable","AAA","Stable"
"Iceland",2000-02-03,"AA-","F1+","-","AAA","-"
"India",2012-06-18,"BBB-","F3","Negative","BBB-","Negative"
"India",2010-06-14,"BBB-","F3","Stable","BBB-","Stable"
"India",2008-07-15,"BBB-","F3","Stable","BBB-","Negative"
"India",2006-08-01,"BBB-","F3","Stable","BBB-","Stable"
"India",2004-01-21,"BB+","B","Stable","BB+","Stable"
"India",2001-11-22,"BB","B","Stable","BB+","Stable"
"India",2001-05-31,"BB+","B","Negative","BBB-","Negative"
"India",2000-09-21,"BB+","B","Stable","BBB-","Stable"
"India",2000-03-08,"BB+","B","-","BBB-","-"
"Indonesia",2011-12-15,"BBB-","F3","Stable","BBB-","Stable"
"Indonesia",2011-02-24,"BB+","B","Positive","BB+","Positive"
"Indonesia",2010-01-25,"BB+","B","Stable","BB+","Stable"
"Indonesia",2008-02-14,"BB","B","Stable","BB","Stable"
"Indonesia",2007-01-28,"BB-","B","Positive","BB-","Positive"
"Indonesia",2006-02-13,"BB-","B","Stable","BB-","Stable"
"Indonesia",2005-01-26,"BB-","B","Positive","BB-","Positive"
"Indonesia",2004-10-04,"B+","B","Positive","B+","Positive"
"Indonesia",2003-11-20,"B+","B","Stable","B+","Stable"
"Indonesia",2002-08-01,"B","B","Stable","B","Stable"
"Indonesia",2001-11-30,"B-","B","Stable","B-","Stable"
"Indonesia",2001-09-14,"B-","B","Positive","B-","Positive"
"Indonesia",2000-09-21,"B-","B","Stable","B-","Negative"
"Indonesia",2000-05-19,"B-","B","-","B+","-"
"Indonesia",1999-04-26,"B-","B","-","BB-","-"
"Indonesia",1998-03-16,"B-","B","Rating Watch Negative","BB+","Rating Watch Negative"
"Indonesia",1998-01-21,"B+","B","Rating Watch Negative","BBB-","Rating Watch Negative"
"Indonesia",1998-01-08,"BB-","B","-","BBB-","-"
"Indonesia",1997-12-22,"BB+","B","-","BBB+","-"
"Indonesia",1997-12-17,"BBB-","F3","Rating Watch Negative","A","Rating Watch Negative"
"Indonesia",1997-06-04,"BBB-","F3","-","A","-"
"Iran",2008-04-24,"-","-","-","-","-"
"Iran",2006-04-24,"B+","B","Stable","B+","Stable"
"Iran",2006-02-06,"BB-","B","Negative","BB-","Negative"
"Iran",2004-12-14,"BB-","B","Stable","BB-","Stable"
"Iran",2003-12-09,"B+","B","Positive","B+","Positive"
"Iran",2002-05-10,"B+","B","Stable","B+","Stable"
"Ireland",2012-01-27,"BBB+","F2","Negative","BBB+","Negative"
"Ireland",2011-12-16,"BBB+","F2","Rating Watch Negative","BBB+","Rating Watch Negative"
"Ireland",2011-04-14,"BBB+","F2","Negative","BBB+","Negative"
"Ireland",2011-04-01,"BBB+","F2","Rating Watch Negative","BBB+","Rating Watch Negative"
"Ireland",2010-12-09,"BBB+","F2","Stable","BBB+","Stable"
"Ireland",2010-10-06,"A+","F1","Negative","A+","Negative"
"Ireland",2009-11-04,"AA-","F1+","Stable","AA-","Stable"
"Ireland",2009-04-08,"AA+","F1+","Negative","AA+","Negative"
"Ireland",2009-03-06,"AAA","F1+","Rating Watch Negative","AAA","Rating Watch Negative"
"Ireland",2000-09-21,"AAA","F1+","Stable","AAA","Stable"
"Ireland",1998-12-16,"AAA","F1+","-","AAA","-"
"Ireland",1998-07-14,"AA+","F1+","-","AA+","-"
"Ireland",1995-10-26,"AA+","F1+","-","AAA","-"
"Ireland",1994-10-10,"AA+","-","-","-","-"
"Israel",2008-02-11,"A","F1","Stable","A+","Stable"
"Israel",2006-12-18,"A-","F1","Positive","A","Positive"
"Israel",2005-02-14,"A-","F1","Stable","A","Stable"
"Israel",2003-12-16,"A-","F1","Stable","A","Negative"
"Israel",2002-10-22,"A-","F1","Negative","A","Negative"
"Israel",2001-10-22,"A-","F1","Negative","A+","Negative"
"Israel",2001-05-21,"A-","F1","Rating Watch Negative","A+","Rating Watch Negative"
"Israel",2000-09-21,"A-","F1","Stable","A+","Stable"
"Israel",1999-05-06,"A-","F1","-","A+","-"
"Israel",1995-12-11,"A-","F2","-","-","-"
"Israel",1995-11-24,"BBB+","F2","-","-","-"
"Italy",2012-01-27,"A-","F2","Negative","A-","Negative"
"Italy",2011-12-16,"A+","F1","Rating Watch Negative","A+","Rating Watch Negative"
"Italy",2011-10-07,"A+","F1","Negative","A+","Negative"
"Italy",2006-10-19,"AA-","F1+","Stable","AA-","Stable"
"Italy",2006-05-25,"AA","F1+","Rating Watch Negative","AA","Rating Watch Negative"
"Italy",2005-06-29,"AA","F1+","Negative","AA","Negative"
"Italy",2002-06-17,"AA","F1+","Stable","AA","Stable"
"Italy",2000-09-21,"AA-","F1+","Stable","AA-","Stable"
"Italy",1998-07-14,"AA-","F1+","-","AA-","-"
"Italy",1995-10-26,"AA-","F1+","-","AAA","-"
"Italy",1995-02-23,"AA-","-","-","-","-"
"Italy",1994-08-10,"AA","-","-","-","-"
"Jamaica",2010-02-16,"B-","B","Stable","B-","Stable"
"Jamaica",2010-02-03,"RD","D","-","RD","-"
"Jamaica",2010-01-14,"CCC","C","Negative","C","Negative"
"Jamaica",2009-11-24,"CCC","C","Negative","CCC","Negative"
"Jamaica",2008-11-18,"B","B","Negative","B","Negative"
"Jamaica",2006-08-29,"B+","B+","Stable","B+","Stable"
"Japan",2012-05-22,"A+","F1+","Negative","A+","Negative"
"Japan",2011-05-27,"AA","F1+","Negative","AA-","Negative"
"Japan",2005-05-09,"AA","F1+","Stable","AA-","Stable"
"Japan",2002-11-21,"AA","F1+","Negative","AA-","Negative"
"Japan",2001-11-26,"AA","F1+","Negative","AA","Negative"
"Japan",2001-03-02,"AA+","F1+","Negative","AA+","Negative"
"Japan",2000-09-21,"AA+","F1+","Stable","AA+","Stable"
"Japan",2000-06-29,"AA+","F1+","-","AA+","-"
"Japan",1998-09-21,"AA+","F1+","-","AAA","-"
"Japan",1998-09-01,"AAA","F1+","Rating Watch Negative","AAA","Rating Watch Negative"
"Japan",1995-10-26,"AAA","F1+","-","AAA","-"
"Japan",1994-08-10,"AAA","-","-","-","-"
"Kazakhstan",2011-11-21,"BBB","F3","Positive","BBB+","Positive"
"Kazakhstan",2010-12-20,"BBB-","F3","Positive","BBB","Positive"
"Kazakhstan",2009-12-16,"BBB-","F3","Stable","BBB","Stable"
"Kazakhstan",2009-06-05,"BBB-","F3","Negative","BBB","Negative"
"Kazakhstan",2009-02-19,"BBB-","F3","Rating Watch Negative","BBB","Rating Watch Negative"
"Kazakhstan",2008-11-09,"BBB-","F3","Negative","BBB","Negative"
"Kazakhstan",2007-12-17,"BBB","F3","Negative","BBB+","Negative"
"Kazakhstan",2007-10-08,"BBB","F3","Stable","BBB+","Stable"
"Kazakhstan",2006-12-21,"BBB","F3","Positive","BBB+","Positive"
"Kazakhstan",2005-12-20,"BBB","F3","Stable","BBB+","Stable"
"Kazakhstan",2004-10-27,"BBB-","F3","Stable","BBB","Stable"
"Kazakhstan",2003-11-19,"BB+","B","Positive","BBB-","Positive"
"Kazakhstan",2002-10-11,"BB+","B","Stable","BBB-","Stable"
"Kazakhstan",2001-07-12,"BB","B","Stable","BB+","Stable"
"Kazakhstan",2000-09-21,"BB-","B","Stable","BB","Stable"
"Kazakhstan",2000-05-05,"BB-","B","-","BB","-"
"Kazakhstan",1999-02-15,"BB-","B","-","BBB-","-"
"Kazakhstan",1998-01-27,"BB","B","-","BBB-","-"
"Kazakhstan",1996-11-05,"BB-","B","-","-","-"
"Kenya",2009-01-16,"B+","B","Stable","BB-","Stable"
"Kenya",2008-01-30,"B+","B","Negative","BB-","Negative"
"Kenya",2007-12-12,"B+","B","Stable","BB-","Stable"
"Korea",2011-11-07,"A+","F1","Positive","AA","Positive"
"Korea",2009-09-01,"A+","F1","Stable","AA","Stable"
"Korea",2008-11-09,"A+","F1","Negative","AA","Negative"
"Korea",2005-10-23,"A+","F1","Stable","AA","Stable"
"Korea",2005-09-19,"A","F1","Rating Watch Positive","AA-","Rating Watch Positive"
"Korea",2002-06-27,"A","F1","Stable","AA-","Stable"
"Korea",2002-05-13,"BBB+","F2","Rating Watch Positive","A","Rating Watch Positive"
"Korea",2000-09-21,"BBB+","F2","Stable","A","Stable"
"Korea",2000-03-29,"BBB+","F2","-","A","-"
"Korea",1999-06-24,"BBB","F2","-","A-","-"
"Korea",1999-04-26,"BBB-","F3","Rating Watch Positive","A-","Rating Watch Positive"
"Korea",1999-01-19,"BBB-","F3","-","A-","-"
"Korea",1998-12-22,"BB+","B","Rating Watch Positive","A-","Rating Watch Positive"
"Korea",1998-06-19,"BB+","B","-","A-","-"
"Korea",1998-02-03,"BB+","B","Rating Watch Positive","A-","Rating Watch Positive"
"Korea",1998-01-21,"B-","B","Rating Watch Positive","BBB-","Rating Watch Positive"
"Korea",1997-12-23,"B-","B","Rating Watch Negative","BBB-","Rating Watch Negative"
"Korea",1997-12-12,"BBB-","F3","Rating Watch Negative","A","Rating Watch Negative"
"Korea",1997-12-11,"BBB-","F3","Rating Watch Negative","AA","Rating Watch Negative"
"Korea",1997-11-26,"A","F2","-","AA","-"
"Korea",1997-11-18,"A+","F1","-","AA+","-"
"Korea",1996-06-27,"AA-","F1+","-","AAA","-"
"Kuwait",2008-09-04,"AA","F1+","Stable","AA","Stable"
"Kuwait",2002-06-10,"AA-","F1+","Stable","AA","Stable"
"Kuwait",2001-08-24,"A+","F1","Positive","AA","Positive"
"Kuwait",2001-06-12,"A+","F1","Positive","-","Positive"
"Kuwait",2000-09-21,"A","F1","Positive","-","Positive"
"Kuwait",1995-12-20,"A","F1","-","-","-"
"Latvia",2011-12-13,"BBB-","F3","Stable","BBB","Stable"
"Latvia",2011-03-15,"BBB-","F3","Positive","BBB","Positive"
"Latvia",2010-09-03,"BB+","B","Stable","BBB-","Stable"
"Latvia",2009-04-08,"BB+","B","Negative","BBB-","Negative"
"Latvia",2008-12-23,"BBB-","F3","Negative","BBB","Negative"
"Latvia",2008-11-12,"BBB-","F3","Rating Watch Negative","BBB","Rating Watch Negative"
"Latvia",2008-10-03,"BBB","F3","Negative","BBB+","Negative"
"Latvia",2008-01-31,"BBB+","F2","Negative","A-","Negative"
"Latvia",2007-08-17,"BBB+","F2","Stable","A-","Stable"
"Latvia",2007-04-05,"A-","F2","Negative","A","Negative"
"Latvia",2005-08-26,"A-","F2","Stable","A","Stable"
"Latvia",2004-07-07,"A-","F2","Positive","A","Stable"
"Latvia",2003-11-04,"BBB+","F3","Positive","A","Stable"
"Latvia",2003-07-21,"BBB+","F3","Stable","A","Stable"
"Latvia",2001-07-17,"BBB","F3","Positive","A","Positive"
"Latvia",2000-09-21,"BBB","F3","Stable","A","Stable"
"Latvia",1998-06-29,"BBB","F3","-","A","-"
"Lebanon",2010-03-31,"B","B","Stable","B","Stable"
"Lebanon",2006-07-14,"B-","B","Stable","B-","Stable"
"Lebanon",2005-11-18,"B-","B","Positive","B-","Positive"
"Lebanon",2001-09-21,"B-","B","Stable","B-","Stable"
"Lebanon",2001-02-02,"B+","B","Stable","B+","Stable"
"Lebanon",2000-09-21,"BB-","B","Negative","BB","Negative"
"Lebanon",1999-06-30,"BB-","B","-","BB","-"
"Lebanon",1998-06-04,"BB-","B","-","BB+","-"
"Lebanon",1998-02-11,"BB","B","Rating Watch Negative","BBB-","Rating Watch Negative"
"Lebanon",1997-02-26,"BB","B","-","BBB-","-"
"Lesotho",2011-05-31,"BB-","B","Negative","BB","Negative"
"Lesotho",2010-04-27,"BB-","B","Stable","BB","Negative"
"Lesotho",2006-09-18,"BB-","B","Stable","BB","Stable"
"Lesotho",2005-11-04,"BB-","B","Negative","BB+","Negative"
"Lesotho",2004-11-30,"BB-","B","Stable","BB+","Stable"
"Lesotho",2003-09-26,"B+","B","Positive","BB","Positive"
"Lesotho",2002-09-02,"B+","B","Stable","BB","Stable"
"Libya",2011-04-13,"-","-","-","-","-"
"Libya",2011-03-01,"BB","B","Rating Watch Negative","BB","Rating Watch Negative"
"Libya",2011-02-21,"BBB","F3","Rating Watch Negative","BBB","Rating Watch Negative"
"Libya",2009-05-07,"BBB+","F2","Stable","BBB+","Stable"
"Lithuania",2011-12-13,"BBB","F3","Stable","BBB+","Stable"
"Lithuania",2011-05-04,"BBB","F3","Positive","BBB+","Positive"
"Lithuania",2010-03-08,"BBB","F3","Stable","BBB+","Stable"
"Lithuania",2009-04-08,"BBB","F3","Negative","BBB+","Negative"
"Lithuania",2008-12-22,"BBB+","F2","Negative","A-","Negative"
"Lithuania",2008-10-03,"A-","F1","Negative","A","Negative"
"Lithuania",2007-12-07,"A","F1","Negative","A+","Negative"
"Lithuania",2006-10-23,"A","F1","Stable","A+","Stable"
"Lithuania",2004-07-07,"A-","F2","Positive","A","Stable"
"Lithuania",2004-01-28,"BBB+","F2","Positive","A","Stable"
"Lithuania",2003-11-04,"BBB","F3","Positive","A-","Stable"
"Lithuania",2002-12-17,"BBB","F3","Stable","A-","Stable"
"Lithuania",2002-02-28,"BBB-","F3","Positive","BBB+","Positive"
"Lithuania",2001-05-16,"BBB-","F3","Stable","BBB+","Stable"
"Lithuania",2000-09-21,"BB+","B","Stable","BBB+","Stable"
"Lithuania",1997-01-28,"BB+","B","-","BBB+","-"
"Luxembourg",2000-09-21,"AAA","F1+","Stable","AAA","Stable"
"Luxembourg",1995-10-26,"AAA","F1+","-","AAA","-"
"Luxembourg",1994-08-10,"AAA","-","-","-","-"
"Macedonia",2010-10-27,"BB+","B","Stable","BB+","Stable"
"Macedonia",2009-05-21,"BB+","B","Negative","BB+","Negative"
"Macedonia",2008-11-04,"BB+","B","Stable","BB+","Stable"
"Macedonia",2007-08-14,"BB+","B","Positive","BB+","Positive"
"Macedonia",2006-06-13,"BB+","B","Stable","BB+","Stable"
"Macedonia",2005-11-01,"BB","B","Positive","BB","Positive"
"Malawi",2009-08-25,"-","-","-","-","-"
"Malawi",2007-03-06,"B-","B","Stable","B-","Stable"
"Malawi",2005-12-21,"CCC","C","Positive","CCC","Positive"
"Malawi",2004-07-30,"CCC+","C","Positive","CCC+","Positive"
"Malawi",2003-05-20,"CCC+","C","Stable","CCC+","Stable"
"Malaysia",2009-06-09,"A-","F2","Stable","A","Stable"
"Malaysia",2009-02-01,"A-","F2","Stable","A+","Negative"
"Malaysia",2008-11-09,"A-","F2","Stable","A+","Stable"
"Malaysia",2008-01-22,"A-","F2","Positive","A+","Stable"
"Malaysia",2004-11-08,"A-","F2","Stable","A+","Stable"
"Malaysia",2004-04-06,"BBB+","F2","Positive","A","Positive"
"Malaysia",2002-08-07,"BBB+","F2","Stable","A","Stable"
"Malaysia",2002-04-09,"BBB","F2","Positive","A-","Positive"
"Malaysia",2001-09-12,"BBB","F2","Stable","A-","Stable"
"Malaysia",2000-09-21,"BBB","F2","Positive","A-","Positive"
"Malaysia",1999-12-07,"BBB","F2","-","A-","-"
"Malaysia",1999-09-09,"BBB-","F3","Rating Watch Positive","BBB","Rating Watch Positive"
"Malaysia",1999-04-26,"BBB-","F3","-","BBB","-"
"Malaysia",1998-09-09,"BB","B","-","BBB","-"
"Malaysia",1998-08-13,"BBB-","F3","-","A-","-"
"Mali",2009-12-04,"-","-","-","-","-"
"Mali",2004-04-30,"B-","B","Stable","B-","Stable"
"Malta",2007-07-12,"A+","F1","Stable","A+","Stable"
"Malta",2003-11-04,"A","F1","Positive","AA-","Stable"
"Malta",2000-09-21,"A","F1","Stable","AA-","Stable"
"Malta",1998-06-23,"A","F1","-","AA-","-"
"Malta",1996-07-20,"A","F1","-","-","-"
"Mexico",2009-11-23,"BBB","F2","Stable","BBB+","Stable"
"Mexico",2008-11-10,"BBB+","F2","Negative","A-","Negative"
"Mexico",2007-09-19,"BBB+","F2","Stable","A-","Stable"
"Mexico",2007-03-29,"BBB","F3","Positive","BBB+","Positive"
"Mexico",2005-12-07,"BBB","F3","Stable","BBB+","Stable"
"Mexico",2002-01-15,"BBB-","F3","Stable","BBB","Stable"
"Mexico",2000-09-21,"BB+","B","Positive","BBB","Positive"
"Mexico",2000-05-03,"BB+","B","-","BBB","-"
"Mexico",2000-04-11,"BB","B","Rating Watch Positive","BBB-","Rating Watch Positive"
"Mexico",1997-09-15,"BB","B","-","BBB-","-"
"Mexico",1995-10-26,"BB","B","-","-","-"
"Mexico",1995-08-30,"BB","-","-","-","-"
"Moldova",2009-12-17,"-","-","-","-","-"
"Moldova",2008-09-15,"B-","B","Stable","B","Stable"
"Moldova",2007-06-18,"B-","B","Positive","B","Positive"
"Moldova",2003-02-04,"B-","B","Stable","B","Stable"
"Moldova",2002-11-18,"RD","D","Rating Watch Positive","CCC","Rating Watch Positive"
"Moldova",2002-06-28,"RD","D","Stable","CCC","Stable"
"Moldova",2001-06-26,"CC","C","Negative","CCC","Negative"
"Moldova",2001-06-07,"CCC+","C","Negative","B","Negative"
"Moldova",2000-09-21,"B-","B","Stable","B","Stable"
"Moldova",1999-11-25,"B-","B","-","B","-"
"Moldova",1998-07-30,"B","B","-","B+","-"
"Mongolia",2010-11-23,"B+","B","Stable","B+","Stable"
"Mongolia",2009-10-11,"B","B","Stable","B","Stable"
"Mongolia",2009-01-19,"B","B","Negative","B","Negative"
"Mongolia",2008-12-10,"B+","B","Negative","B+","Negative"
"Mongolia",2008-06-03,"B+","B","Stable","B+","Stable"
"Mongolia",2007-09-20,"B+","B","Positive","B+","Positive"
"Mongolia",2005-07-18,"B+","B","Stable","B+","Stable"
"Morocco",2007-04-19,"BBB-","F3","Stable","BBB","Stable"
"Mozambique",2012-07-20,"B","B","Positive","B+","Stable"
"Mozambique",2003-07-15,"B","B","Stable","B+","Stable"
"Namibia",2011-12-09,"BBB-","F3","Stable","BBB","Stable"
"Namibia",2010-12-13,"BBB-","F3","Positive","BBB","Positive"
"Namibia",2005-12-07,"BBB-","F3","Stable","BBB","Stable"
"Nigeria",2011-10-21,"BB-","B","Stable","BB","Stable"
"Nigeria",2010-10-22,"BB-","B","Negative","BB","Negative"
"Nigeria",2008-05-23,"BB-","B","Stable","BB","Stable"
"Nigeria",2006-01-30,"BB-","B","Stable","BB-","Stable"
"Netherlands",2000-09-21,"AAA","F1+","Stable","AAA","Stable"
"Netherlands",1995-10-26,"AAA","F1+","-","AAA","-"
"Netherlands",1994-08-10,"AAA","-","-","-","-"
"New Zealand",2011-09-29,"AA","F1+","Stable","AA+","Stable"
"New Zealand",2009-07-15,"AA+","F1+","Negative","AAA","Negative"
"New Zealand",2003-08-18,"AA+","F1+","Stable","AAA","Stable"
"New Zealand",2002-03-27,"AA","F1+","Stable","AAA","Stable"
"Norway",2000-09-21,"AAA","F1+","Stable","AAA","Stable"
"Norway",1995-10-26,"AAA","F1+","-","AAA","-"
"Norway",1995-03-13,"AAA","-","-","-","-"
"Panama",2011-06-02,"BBB","F3","Stable","BBB","Stable"
"Panama",2010-03-23,"BBB-","F3","Positive","BBB-","Positive"
"Panama",2008-01-29,"BB+","B","Positive","BB+","Positive"
"Panama",2003-12-03,"BB+","B","Stable","BB+","Stable"
"Panama",2002-10-24,"BB+","B","Negative","BB+","Negative"
"Panama",2002-09-04,"BB+","B","Rating Watch Negative","BB+","Rating Watch Negative"
