"Country","Date","FC.rating.long","FC.rating.short","FC.rating.outlook","LC.rating.long","LC.rating.outlook"
"Panama",2000-09-21,"BB+","B","Stable","BB+","Stable"
"Panama",2000-07-20,"BB+","B","-","BB+","-"
"Panama",2000-02-14,"BB+","B","Rating Watch Positive","BB+","Rating Watch Positive"
"Panama",1998-09-08,"BB+","B","-","BB+","-"
"Papua New Guinea",2010-01-24,"-","-","-","-","-"
"Papua New Guinea",2008-03-13,"B+","B","Stable","B+","Stable"
"Papua New Guinea",2007-01-09,"B","B","Positive","B+","Stable"
"Papua New Guinea",2003-07-10,"B","B","Stable","B+","Stable"
"Papua New Guinea",2000-09-21,"B+","B","Stable","BB-","Stable"
"Papua New Guinea",1999-01-01,"B+","B","-","BB-","-"
"Peru",2011-11-10,"BBB","F2","Stable","BBB+","Stable"
"Peru",2010-06-02,"BBB-","F3","Positive","BBB","Positive"
"Peru",2008-04-02,"BBB-","F3","Stable","BBB","Stable"
"Peru",2007-03-06,"BB+","B","Positive","BBB-","Positive"
"Peru",2006-08-31,"BB+","B","Stable","BBB-","Stable"
"Peru",2005-11-04,"BB","B","Positive","BB+","Positive"
"Peru",2004-11-18,"BB","B","Stable","BB+","Stable"
"Peru",2004-06-04,"BB-","B","Positive","BB+","Stable"
"Peru",2003-10-22,"BB-","B","Stable","BB+","Stable"
"Peru",2002-08-21,"BB-","B","Negative","BB+","Negative"
"Peru",2002-04-29,"BB-","B","Stable","BB+","Stable"
"Peru",2001-04-18,"BB-","B","Negative","BB+","Negative"
"Peru",2000-11-08,"BB","B","Rating Watch Negative","BBB-","Rating Watch Negative"
"Peru",2000-09-21,"BB","B","Stable","BBB-","Stable"
"Peru",1999-10-14,"BB","B","-","BBB-","-"
"Philippines",2011-06-23,"BB+","B","Stable","BBB-","Stable"
"Philippines",2006-02-13,"BB","B","Stable","BB+","Stable"
"Philippines",2005-07-11,"BB","B","Negative","BB+","Negative"
"Philippines",2005-05-26,"BB","B","Stable","BB+","Stable"
"Philippines",2004-12-07,"BB","B","Negative","BB+","Negative"
"Philippines",2003-06-12,"BB","B","Stable","BB+","Stable"
"Philippines",2002-11-25,"BB+","B","Negative","BBB-","Negative"
"Philippines",2001-03-15,"BB+","B","Stable","BBB-","Stable"
"Philippines",2001-01-17,"BB+","B","Rating Watch Negative","BBB","Rating Watch Negative"
"Philippines",2000-09-21,"BB+","B","Stable","BBB","Stable"
"Philippines",1999-07-08,"BB+","B","-","BBB","-"
"Poland",2007-01-18,"A-","F2","Stable","A","Stable"
"Poland",2005-03-23,"BBB+","F2","Positive","A","Stable"
"Poland",2004-05-06,"BBB+","F2","Stable","A","Stable"
"Poland",2003-11-04,"BBB+","F2","Positive","A+","Stable"
"Poland",2000-09-21,"BBB+","F2","Stable","A+","Stable"
"Poland",1998-11-19,"BBB+","F2","-","A+","-"
"Poland",1996-06-07,"BBB","F3","-","A-","-"
"Poland",1996-04-29,"BB+","B","Rating Watch Positive","-","Rating Watch Positive"
"Poland",1995-10-26,"BB+","B","-","-","-"
"Portugal",2011-11-24,"BB+","B","Negative","BB+","Negative"
"Portugal",2011-04-01,"BBB-","F3","Rating Watch Negative","BBB-","Rating Watch Negative"
"Portugal",2011-03-24,"A-","F2","Rating Watch Negative","A-","Rating Watch Negative"
"Portugal",2010-12-23,"A+","F1","Negative","A+","Negative"
"Portugal",2010-03-24,"AA-","F1+","Negative","AA-","Negative"
"Portugal",2009-09-03,"AA","F1+","Negative","AA","Negative"
"Portugal",2007-05-01,"AA","F1+","Stable","AA","Stable"
"Portugal",2005-06-29,"AA","F1+","Negative","AA","Negative"
"Portugal",2000-09-21,"AA","F1+","Stable","AA","Stable"
"Portugal",1998-07-14,"AA","F1+","-","AA","-"
"Portugal",1998-06-04,"AA","F1+","-","AAA","-"
"Portugal",1995-10-26,"AA-","F1+","-","AAA","-"
"Portugal",1994-08-10,"AA-","-","-","-","-"
"Ras Al Khaimah",2008-01-23,"A","F1","Stable","A","Stable"
"Romania",2011-07-04,"BBB-","F3","Stable","BBB","Stable"
"Romania",2010-02-02,"BB+","B","Stable","BBB-","Stable"
"Romania",2008-11-09,"BB+","B","Negative","BBB-","Negative"
"Romania",2008-01-31,"BBB","F3","Negative","BBB+","Negative"
"Romania",2006-08-31,"BBB","F3","Stable","BBB+","Stable"
"Romania",2004-11-17,"BBB-","F3","Stable","BBB","Stable"
"Romania",2004-08-23,"BB","B","Positive","BB+","Positive"
"Romania",2003-12-18,"BB","B","Stable","BB+","Stable"
"Romania",2003-09-24,"BB-","B","Rating Watch Positive","BB","Rating Watch Positive"
"Romania",2002-10-30,"BB-","B","Stable","BB","Stable"
"Romania",2002-06-14,"B+","B","Stable","BB-","Stable"
"Romania",2001-11-14,"B","B","Positive","B+","Positive"
"Romania",2000-11-16,"B","B","Stable","B","Stable"
"Romania",2000-09-21,"B-","B","Stable","B-","Stable"
"Romania",1999-03-24,"B-","B","-","B-","-"
"Romania",1998-12-23,"B","B","-","BB-","-"
"Romania",1998-09-23,"BB-","B","Rating Watch Negative","BBB-","Rating Watch Negative"
"Romania",1997-09-11,"BB-","B","-","BBB-","-"
"Romania",1996-03-06,"BB-","B","-","-","-"
"Russia",2012-01-16,"BBB","F3","Stable","BBB","Stable"
"Russia",2010-09-08,"BBB","F3","Positive","BBB","Positive"
"Russia",2010-01-22,"BBB","F3","Stable","BBB","Stable"
"Russia",2009-02-04,"BBB","F3","Negative","BBB","Negative"
"Russia",2008-11-09,"BBB+","F2","Negative","BBB+","Negative"
"Russia",2006-07-25,"BBB+","F2","Stable","BBB+","Stable"
"Russia",2005-08-03,"BBB","F3","Stable","BBB","Stable"
"Russia",2004-11-18,"BBB-","F3","Stable","BBB-","Stable"
"Russia",2003-05-13,"BB+","B","Stable","BB+","Stable"
"Russia",2002-05-02,"BB-","B","Positive","BB-","Positive"
"Russia",2001-10-04,"B+","B","Stable","B","Stable"
"Russia",2001-07-17,"B","B","Positive","B-","Positive"
"Russia",2000-09-21,"B","B","Stable","B-","Stable"
"Russia",2000-08-29,"B","B","-","B-","-"
"Russia",2000-05-08,"B-","B","-","-","-"
"Russia",2000-02-14,"CCC","C","Rating Watch Positive","-","Rating Watch Positive"
"Russia",1998-08-27,"CCC","C","-","-","-"
"Russia",1998-08-17,"B-","B","Rating Watch Negative","-","Rating Watch Negative"
"Russia",1998-07-30,"BB-","B","-","-","-"
"Russia",1998-06-07,"BB","B","Rating Watch Negative","-","Rating Watch Negative"
"Russia",1998-06-05,"BB+","B","Rating Watch Negative","-","Rating Watch Negative"
"Russia",1998-03-10,"BB+","B","-","-","-"
"Russia",1998-02-12,"BB+","B","Rating Watch Negative","-","Rating Watch Negative"
"Russia",1996-10-07,"BB+","B","-","-","-"
"Rwanda",2010-08-24,"B","B","Stable","B","Stable"
"Rwanda",2006-12-16,"B-","B","Positive","B-","Positive"
"San Marino",2012-07-23,"BBB+","F2","Negative","-","-"
"San Marino",2009-10-22,"A","F1","Negative","-","-"
"San Marino",2009-05-13,"AA-","F1+","Rating Watch Negative","-","-"
"San Marino",2001-01-10,"AA","F1+","Stable","-","-"
"Saudi Arabia",2008-07-09,"AA-","F1+","Stable","AA-","Stable"
"Saudi Arabia",2007-07-31,"A+","F1","Positive","A+","Positive"
"Saudi Arabia",2006-08-17,"A+","F1","Stable","A+","Stable"
"Saudi Arabia",2004-11-24,"A","F1","Stable","A","Stable"
"Serbia",2012-08-16,"BB-","B","Negative","BB-","Negative"
"Serbia",2010-11-11,"BB-","B","Stable","BB-","Stable"
"Serbia",2008-12-23,"BB-","B","Negative","BB-","Negative"
"Serbia",2005-05-19,"BB-","B","Stable","BB-","Stable"
"Seychelles",2011-02-03,"B","B","Stable","B+","Stable"
"Seychelles",2010-02-01,"B-","B","Positive","B","Positive"
"Singapore",2003-05-14,"AAA","F1+","Stable","AAA","Stable"
"Singapore",2000-09-21,"AA+","F1+","Stable","AAA","Stable"
"Singapore",1998-11-18,"AA+","F1+","-","AAA","-"
"Slovakia",2008-07-08,"A+","F1","Stable","A+","Stable"
"Slovakia",2008-05-07,"A","F1","Rating Watch Positive","A+","Stable"
"Slovakia",2007-07-23,"A","F1","Positive","A+","Stable"
"Slovakia",2005-10-11,"A","F1","Stable","A+","Stable"
"Slovakia",2004-09-21,"A-","F2","Stable","A+","Stable"
"Slovakia",2004-01-22,"BBB+","F2","Positive","A","Stable"
"Slovakia",2003-11-04,"BBB","F3","Positive","A-","Stable"
"Slovakia",2003-03-03,"BBB","F3","Stable","A-","Stable"
"Slovakia",2002-11-01,"BBB-","F3","Positive","BBB+","Positive"
"Slovakia",2001-02-20,"BB+","B","Positive","BBB+","Positive"
"Slovakia",2000-09-21,"BB+","B","Stable","BBB+","Stable"
"Slovakia",1998-12-22,"BB+","B","-","BBB+","-"
"Slovakia",1998-10-05,"BBB-","F3","Rating Watch Negative","A-","Rating Watch Negative"
"Slovakia",1996-08-08,"BBB-","F3","-","A-","-"
"Slovenia",2012-08-08,"A-","F2","Negative","A-","Negative"
"Slovenia",2012-01-27,"A","F1","Negative","A","Negative"
"Slovenia",2011-12-16,"AA-","F1+","Rating Watch Negative","AA-","Rating Watch Negative"
"Slovenia",2011-09-28,"AA-","F1+","Negative","AA-","Negative"
"Slovenia",2006-07-12,"AA","F1+","Stable","AA","Stable"
"Slovenia",2004-07-07,"AA-","F1+","Positive","AA","Stable"
"Slovenia",2003-11-04,"A+","F1","Positive","AA","Stable"
"Slovenia",2003-05-06,"A+","F1","Stable","AA","Stable"
"Slovenia",2002-05-29,"A","F1","Positive","AA","Positive"
"Slovenia",2000-09-21,"A","F1","Stable","AA","Stable"
"Slovenia",1999-12-15,"A","F1","-","AA","-"
"Slovenia",1996-05-09,"A-","F1","-","AA-","-"
"South Africa",2012-01-13,"BBB+","F2","Negative","A","Negative"
"South Africa",2011-01-17,"BBB+","F2","Stable","A","Stable"
"South Africa",2008-11-09,"BBB+","F2","Negative","A","Negative"
"South Africa",2008-06-17,"BBB+","F2","Stable","A","Stable"
"South Africa",2007-07-25,"BBB+","F2","Positive","A","Positive"
"South Africa",2005-08-25,"BBB+","F2","Stable","A","Stable"
"South Africa",2004-10-21,"BBB","F3","Positive","A-","Positive"
"South Africa",2003-05-02,"BBB","F3","Stable","A-","Stable"
"South Africa",2003-03-11,"BBB-","F3","Rating Watch Positive","BBB+","Rating Watch Positive"
"South Africa",2002-08-20,"BBB-","F3","Positive","BBB+","Positive"
"South Africa",2000-09-21,"BBB-","F3","Stable","BBB+","Stable"
"South Africa",2000-06-27,"BBB-","F3","-","BBB+","-"
"South Africa",2000-05-19,"BB+","B","-","BBB+","-"
"South Africa",1998-05-28,"BB","B","-","BBB","-"
"South Africa",1998-02-17,"BB","B","Rating Watch Positive","BBB","Rating Watch Positive"
"South Africa",1996-06-05,"BB","B","-","BBB","-"
"South Africa",1995-10-26,"BB","B","-","-","-"
"South Africa",1994-09-22,"BB","-","-","-","-"
"Spain",2012-06-07,"BBB","F2","Negative","BBB","Negative"
"Spain",2012-01-27,"A","F1","Negative","A","Negative"
"Spain",2011-12-16,"AA-","F1+","Rating Watch Negative","AA-","Rating Watch Negative"
"Spain",2011-10-07,"AA-","F1+","Negative","AA-","Negative"
"Spain",2011-03-04,"AA+","F1+","Negative","AA+","Negative"
"Spain",2010-05-28,"AA+","F1+","Stable","AA+","Stable"
"Spain",2003-12-10,"AAA","F1+","Stable","AAA","Stable"
"Spain",2000-09-21,"AA+","F1+","Stable","AA+","Stable"
"Spain",1999-09-01,"AA+","F1+","-","AA+","-"
"Spain",1998-07-14,"AA","F1+","-","AA","-"
"Spain",1995-10-26,"AA","F1+","-","AAA","-"
"Spain",1994-08-10,"AA","-","-","-","-"
"Sri Lanka",2011-07-18,"BB-","B","Stable","BB-","Stable"
"Sri Lanka",2010-09-21,"B+","B","Positive","B+","Positive"
"Sri Lanka",2009-10-09,"B+","B","Stable","B+","Stable"
"Sri Lanka",2009-02-27,"B+","B","Negative","B+","Negative"
"Sri Lanka",2008-04-02,"B+","B","Stable","B+","Stable"
"Sri Lanka",2006-04-27,"BB-","B","Negative","BB-","Negative"
"Sri Lanka",2005-12-08,"BB-","B","Stable","BB-","Stable"
"Suriname",2012-07-10,"BB-","B","Stable","BB-","Stable"
"Suriname",2011-07-29,"B+","-","Stable","B+","Stable"
"Suriname",2009-10-20,"B","-","Positive","B+","Stable"
"Suriname",2004-06-18,"B","-","Stable","B+","Stable"
"Sweden",2004-03-08,"AAA","F1+","Stable","AAA","Stable"
"Sweden",2002-03-04,"AA+","F1+","Stable","AAA","Stable"
"Sweden",2001-07-18,"AA","F1+","Positive","AAA","Positive"
"Sweden",2000-09-21,"AA","F1+","Stable","AAA","Stable"
"Sweden",1999-01-27,"AA","F1+","-","AAA","-"
"Sweden",1995-10-26,"AA-","F1+","-","AAA","-"
"Sweden",1994-12-22,"AA-","-","-","-","-"
"Sweden",1994-08-10,"AA","-","-","-","-"
"Switzerland",2000-09-21,"AAA","F1+","Stable","AAA","Stable"
"Switzerland",1995-10-26,"AAA","F1+","-","AAA","-"
"Switzerland",1994-08-10,"AAA","-","-","-","-"
"Taiwan",2009-01-18,"A+","F1","Stable","AA","Negative"
"Taiwan",2001-11-19,"A+","F1","Stable","AA","Stable"
"Thailand",2011-05-12,"BBB","F3","Stable","A-","Stable"
"Thailand",2010-04-19,"BBB","F3","Stable","A-","Negative"
"Thailand",2009-04-16,"BBB","F3","Stable","A-","Stable"
"Thailand",2008-12-01,"BBB+","F2","Negative","A","Negative"
"Thailand",2006-10-22,"BBB+","F2","Stable","A","Stable"
"Thailand",2006-09-19,"BBB+","F2","Rating Watch Negative","A","Rating Watch Negative"
"Thailand",2005-05-10,"BBB+","F2","Stable","A","Stable"
"Thailand",2004-03-03,"BBB","F3","Positive","A-","Positive"
"Thailand",2003-09-03,"BBB","F3","Stable","A-","Stable"
"Thailand",2002-10-10,"BBB-","F3","Positive","BBB+","Positive"
"Thailand",2000-09-21,"BBB-","F3","Stable","BBB+","Stable"
"Thailand",1999-06-24,"BBB-","F3","-","BBB+","-"
"Thailand",1999-04-26,"BB+","B","Rating Watch Positive","BBB+","Rating Watch Positive"
"Thailand",1998-05-14,"BB+","B","-","BBB+","-"
"Tunisia",2011-03-02,"BBB-","F3","Negative","BBB","Negative"
"Tunisia",2011-01-14,"BBB","F2","Rating Watch Negative","A-","Rating Watch Negative"
"Tunisia",2001-05-24,"BBB","F2","Stable","A-","Stable"
"Tunisia",2000-09-21,"BBB-","F3","Positive","A-","Positive"
"Tunisia",1996-09-26,"BBB-","F3","-","A-","-"
"Tunisia",1995-10-26,"BBB-","F3","-","-","-"
"Tunisia",1995-09-14,"BBB-","-","-","-","-"
"Turkey",2011-11-23,"BB+","B","Stable","BB+","Stable"
"Turkey",2010-11-24,"BB+","B","Positive","BB+","Positive"
"Turkey",2009-12-03,"BB+","B","Stable","BB+","Stable"
"Turkey",2009-10-27,"BB-","B","Rating Watch Positive","BB","Rating Watch Positive"
"Turkey",2007-12-12,"BB-","B","Stable","BB","Stable"
"Turkey",2007-05-09,"BB-","B","Stable","BB-","Stable"
"Turkey",2005-12-06,"BB-","B","Positive","BB-","Positive"
"Turkey",2005-01-13,"BB-","B","Stable","BB-","Stable"
"Turkey",2004-08-25,"B+","B","Positive","B+","Positive"
"Turkey",2004-02-09,"B+","B","Stable","B+","Stable"
"Turkey",2003-09-25,"B","B","Positive","B","Positive"
"Turkey",2003-08-06,"B-","B","Positive","B-","Positive"
"Turkey",2003-03-25,"B-","B","Negative","B-","Negative"
"Turkey",2002-02-05,"B","B","Stable","B","Stable"
"Turkey",2001-08-02,"B","B","Negative","B-","Negative"
"Turkey",2001-04-02,"B+","B","Rating Watch Negative","B","Rating Watch Negative"
"Turkey",2001-02-22,"BB-","B","Rating Watch Negative","B+","Rating Watch Negative"
"Turkey",2000-09-21,"BB-","B","Stable","BB","Stable"
"Turkey",2000-04-27,"BB-","B","-","BB","-"
"Turkey",2000-04-10,"B+","B","Rating Watch Positive","-","Rating Watch Positive"
"Turkey",1996-12-20,"B+","B","-","-","-"
"Turkey",1996-07-29,"BB-","B","Rating Watch Negative","-","Rating Watch Negative"
"Turkey",1995-10-26,"BB-","B","-","-","-"
"Turkey",1995-09-26,"BB-","-","-","-","-"
"Turkey",1994-08-10,"B","-","-","-","-"
"Turkmenistan",2005-02-25,"-","-","-","-","-"
"Turkmenistan",2001-05-18,"CCC-","C","-","-","-"
"Turkmenistan",2000-09-21,"B-","B","Stable","-","Stable"
"Turkmenistan",1999-01-29,"B-","B","-","-","-"
"Turkmenistan",1998-01-07,"B","B","-","-","-"
"Uganda",2011-10-07,"B","B","Stable","B","Stable"
"Uganda",2009-08-19,"B","B","Positive","B","Positive"
"Uganda",2005-03-17,"B","B","Stable","B","Stable"
"Ukraine",2011-10-19,"B","B","Stable","B","Stable"
"Ukraine",2011-07-21,"B","B","Positive","B","Positive"
"Ukraine",2010-07-06,"B","B","Stable","B","Stable"
"Ukraine",2010-03-17,"B-","B","Stable","B-","Stable"
"Ukraine",2009-11-12,"B-","B","Negative","B-","Negative"
"Ukraine",2009-02-13,"B","B","Negative","B","Negative"
"Ukraine",2008-10-17,"B+","B","Negative","B+","Negative"
"Ukraine",2008-09-25,"BB-","B","Negative","BB-","Negative"
"Ukraine",2008-05-14,"BB-","B","Stable","BB-","Stable"
"Ukraine",2006-10-25,"BB-","B","Positive","BB-","Positive"
"Ukraine",2006-01-12,"BB-","B","Stable","BB-","Stable"
"Ukraine",2005-06-08,"BB-","B","Positive","BB-","Positive"
"Ukraine",2005-01-21,"BB-","B","Stable","BB-","Stable"
"Ukraine",2003-06-25,"B+","B","Stable","B+","Stable"
"Ukraine",2002-03-26,"B","B","Stable","B","Stable"
"Ukraine",2001-06-13,"B-","B","Stable","B-","Stable"
"United Kingdom",2012-03-14,"AAA","F1+","Negative","AAA","Negative"
"United Kingdom",2000-09-21,"AAA","F1+","Stable","AAA","Stable"
"United Kingdom",1995-10-26,"AAA","F1+","-","AAA","-"
"United Kingdom",1994-08-10,"AAA","-","-","-","-"
"United States",2011-11-28,"AAA","F1+","Negative","AAA","Negative"
"United States",2000-09-21,"AAA","F1+","Stable","AAA","Stable"
"United States",1996-04-01,"AAA","F1+","-","AAA","-"
"United States",1995-11-13,"AAA","F1+","Rating Watch Negative","AAA","Rating Watch Negative"
"United States",1995-10-26,"AAA","F1+","-","AAA","-"
"United States",1994-08-10,"AAA","-","-","-","-"
"Uruguay",2012-04-24,"BB+","B","Positive","BBB-","Positive"
"Uruguay",2011-07-14,"BB+","B","Stable","BBB-","Stable"
"Uruguay",2010-07-27,"BB","B","Positive","BB+","Positive"
"Uruguay",2009-07-13,"BB-","B","Positive","BB","Positive"
"Uruguay",2007-07-27,"BB-","B","Stable","BB","Stable"
"Uruguay",2006-05-24,"B+","B","Positive","BB-","Positive"
"Uruguay",2005-03-07,"B+","B","Stable","BB-","Stable"
"Uruguay",2004-03-29,"B","B","Stable","B+","Stable"
"Uruguay",2003-06-17,"B-","B","Stable","B","Stable"
"Uruguay",2003-05-16,"RD","D","-","B","-"
"Uruguay",2003-04-10,"C","C","-","CCC-","-"
"Uruguay",2003-03-12,"CCC-","C","Negative","CCC-","Negative"
"Uruguay",2003-01-07,"B-","B","Negative","B","Negative"
"Uruguay",2002-07-30,"B","B","Negative","B","Negative"
"Uruguay",2002-05-28,"B+","B","Rating Watch Negative","BB-","Rating Watch Negative"
"Uruguay",2002-03-13,"BB+","B","Negative","BBB-","Negative"
"Uruguay",2001-07-23,"BBB-","F3","Negative","BBB+","Negative"
"Uruguay",2000-09-21,"BBB-","F3","Stable","BBB+","Stable"
"Uruguay",2000-05-19,"BBB-","F3","-","BBB+","-"
"Uruguay",1997-01-23,"BBB-","F3","-","-","-"
"Uruguay",1997-01-14,"BB+","B","Rating Watch Positive","-","Rating Watch Positive"
"Uruguay",1995-10-26,"BB+","B","-","-","-"
"Uruguay",1995-01-18,"BB+","-","-","-","-"
"Venezuela",2012-04-04,"B+","B","Negative","B+","Negative"
"Venezuela",2008-12-16,"B+","B","Stable","B+","Stable"
"Venezuela",2007-10-18,"BB-","B","Negative","BB-","Negative"
"Venezuela",2005-11-14,"BB-","B","Stable","BB-","Stable"
"Venezuela",2004-09-20,"B+","B","Stable","B+","Stable"
"Venezuela",2003-06-23,"B-","B","Stable","B-","Stable"
"Venezuela",2003-01-10,"CCC+","C","Negative","CCC","Negative"
"Venezuela",2002-06-28,"B","B","Negative","B-","Negative"
"Venezuela",2002-02-06,"B+","B","Negative","B","Negative"
"Venezuela",2001-12-18,"BB-","B","Negative","B+","Negative"
"Venezuela",2000-09-21,"BB-","B","Stable","B+","Stable"
"Venezuela",2000-05-15,"BB-","B","-","B+","-"
"Venezuela",1999-09-02,"BB-","B","Rating Watch Negative","-","Rating Watch Negative"
"Venezuela",1997-09-15,"BB-","B","-","-","-"
"Vietnam",2010-07-28,"B+","B","Stable","B+","Stable"
"Vietnam",2010-03-11,"BB-","B","Rating Watch Negative","BB-","Rating Watch Negative"
"Vietnam",2009-06-29,"BB-","B","Stable","BB-","Negative"
"Vietnam",2008-05-29,"BB-","B","Negative","BB","Negative"
"Vietnam",2003-11-06,"BB-","B","Stable","BB","Stable"
"Vietnam",2002-06-11,"BB-","B","Positive","BB","Positive"
"Zambia",2012-03-01,"B+","B","Negative","B+","Negative"
"Zambia",2011-03-02,"B+","B","Stable","B+","Stable"
